-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/a33d8905e3f3b8357d9d6765b29979a7/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/ed8113d0a70dd5e9444d7566affb57cc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/ed8113d0a70dd5e9444d7566affb57cc/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/m/.gradle/caches/8.10.2/transforms/17858da593e48a41af4da8b7c9a2767d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/m/.gradle/caches/8.10.2/transforms/17858da593e48a41af4da8b7c9a2767d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6d0671bfe914bd46ec5e289e236bb8fd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6d0671bfe914bd46ec5e289e236bb8fd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/d4d886e1b300547c19d88e8dcf97f055/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/d4d886e1b300547c19d88e8dcf97f055/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/89e7d1056cf4ade2c8080ffed310fd5f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/89e7d1056cf4ade2c8080ffed310fd5f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/m/.gradle/caches/8.10.2/transforms/662d11609af9e22ab60fc2b03ddb083c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/m/.gradle/caches/8.10.2/transforms/662d11609af9e22ab60fc2b03ddb083c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/m/.gradle/caches/8.10.2/transforms/29647bf08ed1445b5ca4ee41788507d1/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/m/.gradle/caches/8.10.2/transforms/29647bf08ed1445b5ca4ee41788507d1/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/e547addb9f22301537db55da85673510/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/e547addb9f22301537db55da85673510/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/b030b14b1573df7bb889448465fd9f19/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/b030b14b1573df7bb889448465fd9f19/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/543b1686d4209c311fe818cf4d628644/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/543b1686d4209c311fe818cf4d628644/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/fb69d2bf0023edfa12a3487e78d2dcfa/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/fb69d2bf0023edfa12a3487e78d2dcfa/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/060e6b494e3e4d017348041ff1617dee/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/060e6b494e3e4d017348041ff1617dee/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/2eeccd03b5a475dd6a62513814a6f0c9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/m/.gradle/caches/8.10.2/transforms/2eeccd03b5a475dd6a62513814a6f0c9/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/93c3030f9445dfbb2753d22a4460e3cf/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/93c3030f9445dfbb2753d22a4460e3cf/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/c0730b840d3ad879d00cdcdafd5d6168/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/m/.gradle/caches/8.10.2/transforms/c0730b840d3ad879d00cdcdafd5d6168/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/m/.gradle/caches/8.10.2/transforms/eda5ea242ed96d199ea6a33503842b41/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/m/.gradle/caches/8.10.2/transforms/eda5ea242ed96d199ea6a33503842b41/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d9c9784827808e90c9720bd0427b1561/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d9c9784827808e90c9720bd0427b1561/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/26dd582c9953bbe17e7927ff7c3c0d67/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/m/.gradle/caches/8.10.2/transforms/26dd582c9953bbe17e7927ff7c3c0d67/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/m/.gradle/caches/8.10.2/transforms/5fe7542a2058913653b7832e253b5d83/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/m/.gradle/caches/8.10.2/transforms/5fe7542a2058913653b7832e253b5d83/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/2e780c25e4943c8d6f3860aa6d896e7a/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/2e780c25e4943c8d6f3860aa6d896e7a/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f74426ec58275605f283a41d775a5cb7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f74426ec58275605f283a41d775a5cb7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6ca1cb26e831a1652cbd83e5526a605e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6ca1cb26e831a1652cbd83e5526a605e/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/55b82e0ee89fee1a18a45321b5d174b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/55b82e0ee89fee1a18a45321b5d174b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/m/.gradle/caches/8.10.2/transforms/f43441317350ca1bdae02382067bd62c/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/m/.gradle/caches/8.10.2/transforms/f43441317350ca1bdae02382067bd62c/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/m/.gradle/caches/8.10.2/transforms/b20aeb357e2d7ec1cfdedde5c4a47b2a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/m/.gradle/caches/8.10.2/transforms/b20aeb357e2d7ec1cfdedde5c4a47b2a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ad159035dd2f7629694e2e3579604254/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ad159035dd2f7629694e2e3579604254/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/m/.gradle/caches/8.10.2/transforms/dda2a9bf7a5ac62425964f822dc8e4b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/m/.gradle/caches/8.10.2/transforms/dda2a9bf7a5ac62425964f822dc8e4b3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3d21998c792fa14b459c0ba9916a7781/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3d21998c792fa14b459c0ba9916a7781/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f4c21488f347df3ab3b269a8cd6a8e53/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/f4c21488f347df3ab3b269a8cd6a8e53/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/16df86fea9bc3800d36edae6d719720c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/16df86fea9bc3800d36edae6d719720c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/301f7f7b43d10514f159c4d31ea37dda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/m/.gradle/caches/8.10.2/transforms/301f7f7b43d10514f159c4d31ea37dda/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/m/.gradle/caches/8.10.2/transforms/885fcf83c235dd0dc3bede66dfc7d238/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/m/.gradle/caches/8.10.2/transforms/885fcf83c235dd0dc3bede66dfc7d238/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e39629cae3e54bf908b925dead83b2b8/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e39629cae3e54bf908b925dead83b2b8/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
